id,age,gender,married,employed,children,car
1,53,0,1,0,2,0
2,32,1,0,1,0,0
3,16,0,0,0,0,0
4,33,1,1,1,2,1
5,52,0,1,1,2,0
6,19,1,0,0,0,0
7,30,0,0,0,0,0
8,18,0,0,0,0,0
9,52,1,1,0,1,0
10,26,0,0,1,0,0
11,53,0,0,1,0,0
12,54,0,1,1,3,0
13,20,1,0,0,0,0
14,27,1,0,1,0,0
15,56,1,1,1,1,0
16,20,0,0,0,0,0
17,18,0,0,0,0,0
18,37,0,1,1,1,0
19,26,1,1,1,1,0
20,29,0,1,1,2,0
21,21,1,0,1,0,0
22,16,1,0,0,0,0
23,34,0,1,1,1,0
24,26,1,0,1,0,0
25,55,0,1,1,3,0
26,55,0,1,0,1,0
27,55,0,1,1,2,0
28,24,1,0,1,0,0
29,30,0,1,1,0,0
30,43,0,0,1,0,0
31,46,1,1,0,2,0
32,40,1,1,1,2,1
33,30,1,1,1,2,1
34,50,1,1,1,1,0
35,49,1,1,1,1,0
36,40,1,1,0,1,0
37,24,0,0,0,0,0
38,36,1,0,1,0,0
39,21,1,0,0,0,0
40,42,1,0,1,0,0
41,47,0,0,1,0,0
42,49,0,1,1,0,0
43,28,0,0,0,0,0
44,49,1,1,0,1,0
45,39,0,1,1,2,0
46,52,1,1,1,1,0
47,47,0,0,0,0,0
48,27,1,0,1,0,0
49,55,1,1,1,2,1
50,38,0,1,1,1,0
51,49,1,1,0,2,0
52,28,0,0,0,0,0
53,27,0,0,0,0,0
54,59,0,1,0,1,0
55,40,0,1,1,1,0
56,20,0,0,0,0,0
57,37,1,1,1,1,0
58,59,0,0,1,0,0
59,37,1,0,1,0,0
60,55,1,1,1,2,1
61,37,0,0,1,0,0
62,45,1,0,1,0,0
63,46,1,1,0,1,0
64,24,0,0,0,0,0
65,50,1,1,1,0,0
66,34,0,1,0,1,0
67,58,0,1,1,2,0
68,36,0,1,0,1,0
69,16,0,0,0,0,0
70,27,1,1,1,0,0
71,49,0,1,1,1,0
72,16,0,0,0,0,0
73,19,0,0,0,0,0
74,41,1,0,1,0,0
75,38,0,0,1,0,0
76,44,0,1,1,1,0
77,30,1,1,1,3,1
78,56,1,1,1,2,1
79,56,1,1,0,1,0
80,48,0,1,1,2,0
81,34,1,1,1,2,1
82,47,0,0,1,0,0
83,57,1,1,0,1,0
84,22,0,0,0,0,0
85,40,0,1,1,1,0
86,33,1,1,1,2,1
87,48,1,0,0,0,0
88,58,1,1,0,3,0
89,15,0,0,0,0,0
90,39,1,1,1,0,0
91,39,1,0,1,0,0
92,58,1,1,1,2,1
93,34,1,1,1,1,0
94,19,1,0,0,0,0
95,36,1,1,1,2,1
96,22,0,0,0,0,0
97,23,1,0,0,0,0
98,46,0,0,1,0,0
99,26,0,0,1,0,0
100,37,0,0,1,0,0
101,29,0,1,1,1,0
102,26,0,1,0,0,0
103,49,1,1,1,2,1
104,27,1,0,0,0,0
105,33,1,1,1,1,0
106,20,1,0,0,0,0
107,55,1,0,1,0,0
108,58,0,1,1,1,0
109,44,0,0,1,0,0
110,21,1,0,0,0,0
111,60,1,1,1,1,0
112,55,1,1,1,1,0
113,59,1,1,1,0,0
114,32,0,0,1,0,0
115,42,1,1,1,2,1
116,52,1,1,1,3,1
117,34,0,1,0,1,0
118,42,0,1,1,3,0
119,24,0,0,0,0,0
120,21,0,1,0,0,0
121,60,1,1,1,2,1
122,15,1,0,0,0,0
123,37,0,0,1,0,0
124,44,0,1,1,1,0
125,40,0,1,1,1,0
126,24,0,0,1,0,0
127,56,0,1,1,1,0
128,58,0,1,1,1,0
129,34,0,0,1,0,0
130,51,0,1,1,1,0
131,53,0,0,1,0,0
132,19,1,0,1,0,0
133,31,0,0,0,0,0
134,16,1,0,1,0,0
135,45,0,1,0,1,0
136,57,0,0,1,0,0
137,25,0,0,1,0,0
138,40,0,1,1,0,0
139,59,0,1,0,0,0
140,25,1,0,1,0,0
141,20,0,0,0,0,0
142,37,0,1,0,3,0
143,56,1,1,0,2,0
144,24,1,0,0,0,0
145,32,0,0,1,0,0
146,59,1,1,1,2,1
147,16,1,0,0,0,0
148,58,0,1,1,1,0
149,50,1,1,1,2,1
150,28,0,0,1,0,0
151,35,1,1,1,2,1
152,46,1,1,0,3,0
153,42,0,1,1,0,0
154,21,0,0,0,0,0
155,17,0,0,0,0,0
156,40,1,1,1,0,0
157,59,1,1,1,2,1
158,35,1,0,0,0,0
159,40,1,0,1,0,0
160,58,1,1,1,2,1
161,15,0,0,0,0,0
162,36,0,0,1,0,0
163,33,1,0,1,0,0
164,16,0,0,0,0,0
165,44,0,1,1,0,0
166,56,1,1,1,3,1
167,34,1,0,1,0,0
168,45,1,1,1,2,1
169,46,1,1,1,1,0
170,28,1,0,0,0,0
171,42,0,0,1,0,0
172,47,0,0,1,0,0
173,25,1,0,0,0,0
174,60,0,1,0,1,0
175,27,1,0,1,0,0
176,35,1,0,1,0,0
177,50,0,1,1,1,0
178,52,0,1,1,1,0
179,23,1,0,0,0,0
180,44,1,1,1,0,0
181,28,0,0,1,0,0
182,54,1,1,1,1,0
183,17,0,0,0,0,0
184,29,1,1,1,0,0
185,53,0,0,1,0,0
186,22,1,0,0,0,0
187,17,0,0,0,0,0
188,26,1,0,1,0,0
189,40,0,1,1,2,0
190,23,1,0,0,0,0
191,16,1,0,0,0,0
192,30,1,0,1,0,0
193,48,1,0,1,0,0
194,15,0,0,0,0,0
195,40,0,1,1,2,0
196,29,1,1,1,0,0
197,51,0,1,1,2,0
198,56,0,1,1,2,0
199,21,0,0,0,0,0
200,33,1,0,1,0,0
